
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
  1255     1245     1254     1255     1246    0.5750D+01  0.2750D+01  0.0000D+00
  1256     1254     1263     1264     1255    0.5750D+01  0.2250D+01  0.0000D+00
  1257     1263     1272     1273     1264    0.5750D+01  0.1750D+01  0.0000D+00
  1258     1272     1281     1282     1273    0.5750D+01  0.1250D+01  0.0000D+00
  1259     1281     1290     1291     1282    0.5750D+01  0.7500D+00  0.0000D+00
  1260     1290     1299     1300     1291    0.5750D+01  0.2500D+00  0.0000D+00
  1261     1299     1308     1309     1300    0.5750D+01 -0.2500D+00  0.0000D+00
  1262     1308     1317     1318     1309    0.5750D+01 -0.7500D+00  0.0000D+00
  1263     1317     1326     1327     1318    0.5750D+01 -0.1250D+01  0.0000D+00
  1264     1326     1335     1336     1327    0.5750D+01 -0.1750D+01  0.0000D+00
  1265     1335     1344     1345     1336    0.5750D+01 -0.2250D+01  0.0000D+00
  1266     1344     1353     1354     1345    0.5750D+01 -0.2750D+01  0.0000D+00
  1267     1353     1362     1363     1354    0.5750D+01 -0.3250D+01  0.0000D+00
  1268     1362     1371     1372     1363    0.5750D+01 -0.3750D+01  0.0000D+00
  1269     1371     1380     1381     1372    0.5750D+01 -0.4250D+01  0.0000D+00
  1270     1380     1110     1111     1381    0.5750D+01 -0.4750D+01  0.0000D+00
  1271     1112     1129      473      452    0.5250D+01  0.9750D+01  0.0000D+00
  1272     1129     1138      474      473    0.5250D+01  0.9250D+01  0.0000D+00
  1273     1138     1147      475      474    0.5250D+01  0.8750D+01  0.0000D+00
  1274     1147     1156      476      475    0.5250D+01  0.8250D+01  0.0000D+00
  1275     1156     1165      477      476    0.5250D+01  0.7750D+01  0.0000D+00
  1276     1165     1174      478      477    0.5250D+01  0.7250D+01  0.0000D+00
  1277     1174     1183      479      478    0.5250D+01  0.6750D+01  0.0000D+00
  1278     1183     1192      480      479    0.5250D+01  0.6250D+01  0.0000D+00
  1279     1192     1201      481      480    0.5250D+01  0.5750D+01  0.0000D+00
  1280     1201     1210      482      481    0.5250D+01  0.5250D+01  0.0000D+00
  1281     1210     1219      483      482    0.5250D+01  0.4750D+01  0.0000D+00
  1282     1219     1228      484      483    0.5250D+01  0.4250D+01  0.0000D+00
  1283     1228     1237      485      484    0.5250D+01  0.3750D+01  0.0000D+00
  1284     1237     1246      486      485    0.5250D+01  0.3250D+01  0.0000D+00
  1285     1246     1255      487      486    0.5250D+01  0.2750D+01  0.0000D+00
  1286     1255     1264      488      487    0.5250D+01  0.2250D+01  0.0000D+00
  1287     1264     1273      489      488    0.5250D+01  0.1750D+01  0.0000D+00
  1288     1273     1282      490      489    0.5250D+01  0.1250D+01  0.0000D+00
  1289     1282     1291      491      490    0.5250D+01  0.7500D+00  0.0000D+00
  1290     1291     1300      492      491    0.5250D+01  0.2500D+00  0.0000D+00
  1291     1300     1309      493      492    0.5250D+01 -0.2500D+00  0.0000D+00
  1292     1309     1318      494      493    0.5250D+01 -0.7500D+00  0.0000D+00
  1293     1318     1327      495      494    0.5250D+01 -0.1250D+01  0.0000D+00
  1294     1327     1336      496      495    0.5250D+01 -0.1750D+01  0.0000D+00
  1295     1336     1345      497      496    0.5250D+01 -0.2250D+01  0.0000D+00
  1296     1345     1354      498      497    0.5250D+01 -0.2750D+01  0.0000D+00
  1297     1354     1363      499      498    0.5250D+01 -0.3250D+01  0.0000D+00
  1298     1363     1372      500      499    0.5250D+01 -0.3750D+01  0.0000D+00
  1299     1372     1381      501      500    0.5250D+01 -0.4250D+01  0.0000D+00
  1300     1381     1111      472      501    0.5250D+01 -0.4750D+01  0.0000D+00
  1301     1073     1383     1395     1103    0.9750D+01 -0.5250D+01  0.0000D+00
  1302     1383     1382     1385     1395    0.9750D+01 -0.5750D+01  0.0000D+00
  1303     1103     1395     1396     1104    0.9250D+01 -0.5250D+01  0.0000D+00
  1304     1395     1385     1386     1396    0.9250D+01 -0.5750D+01  0.0000D+00
  1305     1104     1396     1397     1105    0.8750D+01 -0.5250D+01  0.0000D+00
  1306     1396     1386     1387     1397    0.8750D+01 -0.5750D+01  0.0000D+00
  1307     1105     1397     1398     1106    0.8250D+01 -0.5250D+01  0.0000D+00
  1308     1397     1387     1388     1398    0.8250D+01 -0.5750D+01  0.0000D+00
  1309     1106     1398     1399     1107    0.7750D+01 -0.5250D+01  0.0000D+00
  1310     1398     1388     1389     1399    0.7750D+01 -0.5750D+01  0.0000D+00
  1311     1107     1399     1400     1108    0.7250D+01 -0.5250D+01  0.0000D+00
  1312     1399     1389     1390     1400    0.7250D+01 -0.5750D+01  0.0000D+00
  1313     1108     1400     1401     1109    0.6750D+01 -0.5250D+01  0.0000D+00
  1314     1400     1390     1391     1401    0.6750D+01 -0.5750D+01  0.0000D+00
  1315     1109     1401     1402     1110    0.6250D+01 -0.5250D+01  0.0000D+00
  1316     1401     1391     1392     1402    0.6250D+01 -0.5750D+01  0.0000D+00
  1317     1110     1402     1403     1111    0.5750D+01 -0.5250D+01  0.0000D+00
  1318     1402     1392     1393     1403    0.5750D+01 -0.5750D+01  0.0000D+00
  1319     1111     1403     1394      472    0.5250D+01 -0.5250D+01  0.0000D+00
  1320     1403     1393     1384     1394    0.5250D+01 -0.5750D+01  0.0000D+00
  1321     1382     1405     1429     1385    0.9750D+01 -0.6250D+01  0.0000D+00
  1322     1405     1406     1438     1429    0.9750D+01 -0.6750D+01  0.0000D+00
  1323     1406     1407     1447     1438    0.9750D+01 -0.7250D+01  0.0000D+00
  1324     1407     1408     1456     1447    0.9750D+01 -0.7750D+01  0.0000D+00
  1325     1408     1409     1465     1456    0.9750D+01 -0.8250D+01  0.0000D+00
  1326     1409     1410     1474     1465    0.9750D+01 -0.8750D+01  0.0000D+00
  1327     1410     1411     1483     1474    0.9750D+01 -0.9250D+01  0.0000D+00
  1328     1411     1404     1413     1483    0.9750D+01 -0.9750D+01  0.0000D+00
  1329     1385     1429     1430     1386    0.9250D+01 -0.6250D+01  0.0000D+00
  1330     1429     1438     1439     1430    0.9250D+01 -0.6750D+01  0.0000D+00
  1331     1438     1447     1448     1439    0.9250D+01 -0.7250D+01  0.0000D+00
  1332     1447     1456     1457     1448    0.9250D+01 -0.7750D+01  0.0000D+00
  1333     1456     1465     1466     1457    0.9250D+01 -0.8250D+01  0.0000D+00
  1334     1465     1474     1475     1466    0.9250D+01 -0.8750D+01  0.0000D+00
  1335     1474     1483     1484     1475    0.9250D+01 -0.9250D+01  0.0000D+00
  1336     1483     1413     1414     1484    0.9250D+01 -0.9750D+01  0.0000D+00
  1337     1386     1430     1431     1387    0.8750D+01 -0.6250D+01  0.0000D+00
  1338     1430     1439     1440     1431    0.8750D+01 -0.6750D+01  0.0000D+00
  1339     1439     1448     1449     1440    0.8750D+01 -0.7250D+01  0.0000D+00
  1340     1448     1457     1458     1449    0.8750D+01 -0.7750D+01  0.0000D+00
  1341     1457     1466     1467     1458    0.8750D+01 -0.8250D+01  0.0000D+00
  1342     1466     1475     1476     1467    0.8750D+01 -0.8750D+01  0.0000D+00
  1343     1475     1484     1485     1476    0.8750D+01 -0.9250D+01  0.0000D+00
  1344     1484     1414     1415     1485    0.8750D+01 -0.9750D+01  0.0000D+00
  1345     1387     1431     1432     1388    0.8250D+01 -0.6250D+01  0.0000D+00
  1346     1431     1440     1441     1432    0.8250D+01 -0.6750D+01  0.0000D+00
  1347     1440     1449     1450     1441    0.8250D+01 -0.7250D+01  0.0000D+00
  1348     1449     1458     1459     1450    0.8250D+01 -0.7750D+01  0.0000D+00
  1349     1458     1467     1468     1459    0.8250D+01 -0.8250D+01  0.0000D+00
  1350     1467     1476     1477     1468    0.8250D+01 -0.8750D+01  0.0000D+00
  1351     1476     1485     1486     1477    0.8250D+01 -0.9250D+01  0.0000D+00
  1352     1485     1415     1416     1486    0.8250D+01 -0.9750D+01  0.0000D+00
  1353     1388     1432     1433     1389    0.7750D+01 -0.6250D+01  0.0000D+00
  1354     1432     1441     1442     1433    0.7750D+01 -0.6750D+01  0.0000D+00
  1355     1441     1450     1451     1442    0.7750D+01 -0.7250D+01  0.0000D+00
  1356     1450     1459     1460     1451    0.7750D+01 -0.7750D+01  0.0000D+00
  1357     1459     1468     1469     1460    0.7750D+01 -0.8250D+01  0.0000D+00
  1358     1468     1477     1478     1469    0.7750D+01 -0.8750D+01  0.0000D+00
  1359     1477     1486     1487     1478    0.7750D+01 -0.9250D+01  0.0000D+00
  1360     1486     1416     1417     1487    0.7750D+01 -0.9750D+01  0.0000D+00
  1361     1389     1433     1434     1390    0.7250D+01 -0.6250D+01  0.0000D+00
  1362     1433     1442     1443     1434    0.7250D+01 -0.6750D+01  0.0000D+00
  1363     1442     1451     1452     1443    0.7250D+01 -0.7250D+01  0.0000D+00
  1364     1451     1460     1461     1452    0.7250D+01 -0.7750D+01  0.0000D+00
  1365     1460     1469     1470     1461    0.7250D+01 -0.8250D+01  0.0000D+00
  1366     1469     1478     1479     1470    0.7250D+01 -0.8750D+01  0.0000D+00
  1367     1478     1487     1488     1479    0.7250D+01 -0.9250D+01  0.0000D+00
  1368     1487     1417     1418     1488    0.7250D+01 -0.9750D+01  0.0000D+00
  1369     1390     1434     1435     1391    0.6750D+01 -0.6250D+01  0.0000D+00
  1370     1434     1443     1444     1435    0.6750D+01 -0.6750D+01  0.0000D+00
  1371     1443     1452     1453     1444    0.6750D+01 -0.7250D+01  0.0000D+00
  1372     1452     1461     1462     1453    0.6750D+01 -0.7750D+01  0.0000D+00
  1373     1461     1470     1471     1462    0.6750D+01 -0.8250D+01  0.0000D+00
  1374     1470     1479     1480     1471    0.6750D+01 -0.8750D+01  0.0000D+00
  1375     1479     1488     1489     1480    0.6750D+01 -0.9250D+01  0.0000D+00
  1376     1488     1418     1419     1489    0.6750D+01 -0.9750D+01  0.0000D+00
  1377     1391     1435     1436     1392    0.6250D+01 -0.6250D+01  0.0000D+00
  1378     1435     1444     1445     1436    0.6250D+01 -0.6750D+01  0.0000D+00
  1379     1444     1453     1454     1445    0.6250D+01 -0.7250D+01  0.0000D+00
  1380     1453     1462     1463     1454    0.6250D+01 -0.7750D+01  0.0000D+00
  1381     1462     1471     1472     1463    0.6250D+01 -0.8250D+01  0.0000D+00
  1382     1471     1480     1481     1472    0.6250D+01 -0.8750D+01  0.0000D+00
  1383     1480     1489     1490     1481    0.6250D+01 -0.9250D+01  0.0000D+00
  1384     1489     1419     1420     1490    0.6250D+01 -0.9750D+01  0.0000D+00
  1385     1392     1436     1437     1393    0.5750D+01 -0.6250D+01  0.0000D+00
  1386     1436     1445     1446     1437    0.5750D+01 -0.6750D+01  0.0000D+00
  1387     1445     1454     1455     1446    0.5750D+01 -0.7250D+01  0.0000D+00
  1388     1454     1463     1464     1455    0.5750D+01 -0.7750D+01  0.0000D+00
  1389     1463     1472     1473     1464    0.5750D+01 -0.8250D+01  0.0000D+00
  1390     1472     1481     1482     1473    0.5750D+01 -0.8750D+01  0.0000D+00
  1391     1481     1490     1491     1482    0.5750D+01 -0.9250D+01  0.0000D+00
  1392     1490     1420     1421     1491    0.5750D+01 -0.9750D+01  0.0000D+00
  1393     1393     1437     1428     1384    0.5250D+01 -0.6250D+01  0.0000D+00
  1394     1437     1446     1427     1428    0.5250D+01 -0.6750D+01  0.0000D+00
  1395     1446     1455     1426     1427    0.5250D+01 -0.7250D+01  0.0000D+00
  1396     1455     1464     1425     1426    0.5250D+01 -0.7750D+01  0.0000D+00
  1397     1464     1473     1424     1425    0.5250D+01 -0.8250D+01  0.0000D+00
  1398     1473     1482     1423     1424    0.5250D+01 -0.8750D+01  0.0000D+00
  1399     1482     1491     1422     1423    0.5250D+01 -0.9250D+01  0.0000D+00
  1400     1491     1421     1412     1422    0.5250D+01 -0.9750D+01  0.0000D+00
  1401     1412     1492     1530     1422    0.4750D+01 -0.9750D+01  0.0000D+00
  1402     1492     1493     1537     1530    0.4250D+01 -0.9750D+01  0.0000D+00
  1403     1493     1494     1544     1537    0.3750D+01 -0.9750D+01  0.0000D+00
  1404     1494     1495     1551     1544    0.3250D+01 -0.9750D+01  0.0000D+00
  1405     1495     1496     1558     1551    0.2750D+01 -0.9750D+01  0.0000D+00
  1406     1496     1497     1565     1558    0.2250D+01 -0.9750D+01  0.0000D+00
  1407     1497     1498     1572     1565    0.1750D+01 -0.9750D+01  0.0000D+00
  1408     1498     1499     1579     1572    0.1250D+01 -0.9750D+01  0.0000D+00
  1409     1499     1500     1586     1579    0.7500D+00 -0.9750D+01  0.0000D+00
  1410     1500     1501     1593     1586    0.2500D+00 -0.9750D+01  0.0000D+00
  1411     1501     1502     1600     1593   -0.2500D+00 -0.9750D+01  0.0000D+00
  1412     1502     1503     1607     1600   -0.7500D+00 -0.9750D+01  0.0000D+00
  1413     1503     1504     1614     1607   -0.1250D+01 -0.9750D+01  0.0000D+00
  1414     1504     1505     1621     1614   -0.1750D+01 -0.9750D+01  0.0000D+00
  1415     1505     1506     1628     1621   -0.2250D+01 -0.9750D+01  0.0000D+00
  1416     1506     1507     1635     1628   -0.2750D+01 -0.9750D+01  0.0000D+00
  1417     1507     1508     1642     1635   -0.3250D+01 -0.9750D+01  0.0000D+00
  1418     1508     1509     1649     1642   -0.3750D+01 -0.9750D+01  0.0000D+00
  1419     1509     1510     1656     1649   -0.4250D+01 -0.9750D+01  0.0000D+00
  1420     1510       20       27     1656   -0.4750D+01 -0.9750D+01  0.0000D+00
  1421     1422     1530     1531     1423    0.4750D+01 -0.9250D+01  0.0000D+00
  1422     1530     1537     1538     1531    0.4250D+01 -0.9250D+01  0.0000D+00
  1423     1537     1544     1545     1538    0.3750D+01 -0.9250D+01  0.0000D+00
  1424     1544     1551     1552     1545    0.3250D+01 -0.9250D+01  0.0000D+00
  1425     1551     1558     1559     1552    0.2750D+01 -0.9250D+01  0.0000D+00
  1426     1558     1565     1566     1559    0.2250D+01 -0.9250D+01  0.0000D+00
  1427     1565     1572     1573     1566    0.1750D+01 -0.9250D+01  0.0000D+00
  1428     1572     1579     1580     1573    0.1250D+01 -0.9250D+01  0.0000D+00
  1429     1579     1586     1587     1580    0.7500D+00 -0.9250D+01  0.0000D+00
  1430     1586     1593     1594     1587    0.2500D+00 -0.9250D+01  0.0000D+00
  1431     1593     1600     1601     1594   -0.2500D+00 -0.9250D+01  0.0000D+00
  1432     1600     1607     1608     1601   -0.7500D+00 -0.9250D+01  0.0000D+00
  1433     1607     1614     1615     1608   -0.1250D+01 -0.9250D+01  0.0000D+00
  1434     1614     1621     1622     1615   -0.1750D+01 -0.9250D+01  0.0000D+00
  1435     1621     1628     1629     1622   -0.2250D+01 -0.9250D+01  0.0000D+00
  1436     1628     1635     1636     1629   -0.2750D+01 -0.9250D+01  0.0000D+00
  1437     1635     1642     1643     1636   -0.3250D+01 -0.9250D+01  0.0000D+00
  1438     1642     1649     1650     1643   -0.3750D+01 -0.9250D+01  0.0000D+00
  1439     1649     1656     1657     1650   -0.4250D+01 -0.9250D+01  0.0000D+00
  1440     1656       27       26     1657   -0.4750D+01 -0.9250D+01  0.0000D+00
  1441     1423     1531     1532     1424    0.4750D+01 -0.8750D+01  0.0000D+00
  1442     1531     1538     1539     1532    0.4250D+01 -0.8750D+01  0.0000D+00
  1443     1538     1545     1546     1539    0.3750D+01 -0.8750D+01  0.0000D+00
  1444     1545     1552     1553     1546    0.3250D+01 -0.8750D+01  0.0000D+00
  1445     1552     1559     1560     1553    0.2750D+01 -0.8750D+01  0.0000D+00
  1446     1559     1566     1567     1560    0.2250D+01 -0.8750D+01  0.0000D+00
  1447     1566     1573     1574     1567    0.1750D+01 -0.8750D+01  0.0000D+00
  1448     1573     1580     1581     1574    0.1250D+01 -0.8750D+01  0.0000D+00
  1449     1580     1587     1588     1581    0.7500D+00 -0.8750D+01  0.0000D+00
  1450     1587     1594     1595     1588    0.2500D+00 -0.8750D+01  0.0000D+00
  1451     1594     1601     1602     1595   -0.2500D+00 -0.8750D+01  0.0000D+00
  1452     1601     1608     1609     1602   -0.7500D+00 -0.8750D+01  0.0000D+00
  1453     1608     1615     1616     1609   -0.1250D+01 -0.8750D+01  0.0000D+00
  1454     1615     1622     1623     1616   -0.1750D+01 -0.8750D+01  0.0000D+00
  1455     1622     1629     1630     1623   -0.2250D+01 -0.8750D+01  0.0000D+00
  1456     1629     1636     1637     1630   -0.2750D+01 -0.8750D+01  0.0000D+00
  1457     1636     1643     1644     1637   -0.3250D+01 -0.8750D+01  0.0000D+00
  1458     1643     1650     1651     1644   -0.3750D+01 -0.8750D+01  0.0000D+00
  1459     1650     1657     1658     1651   -0.4250D+01 -0.8750D+01  0.0000D+00
  1460     1657       26       25     1658   -0.4750D+01 -0.8750D+01  0.0000D+00
  1461     1424     1532     1533     1425    0.4750D+01 -0.8250D+01  0.0000D+00
  1462     1532     1539     1540     1533    0.4250D+01 -0.8250D+01  0.0000D+00
  1463     1539     1546     1547     1540    0.3750D+01 -0.8250D+01  0.0000D+00
  1464     1546     1553     1554     1547    0.3250D+01 -0.8250D+01  0.0000D+00
  1465     1553     1560     1561     1554    0.2750D+01 -0.8250D+01  0.0000D+00
  1466     1560     1567     1568     1561    0.2250D+01 -0.8250D+01  0.0000D+00
  1467     1567     1574     1575     1568    0.1750D+01 -0.8250D+01  0.0000D+00
  1468     1574     1581     1582     1575    0.1250D+01 -0.8250D+01  0.0000D+00
  1469     1581     1588     1589     1582    0.7500D+00 -0.8250D+01  0.0000D+00
  1470     1588     1595     1596     1589    0.2500D+00 -0.8250D+01  0.0000D+00
  1471     1595     1602     1603     1596   -0.2500D+00 -0.8250D+01  0.0000D+00
  1472     1602     1609     1610     1603   -0.7500D+00 -0.8250D+01  0.0000D+00
  1473     1609     1616     1617     1610   -0.1250D+01 -0.8250D+01  0.0000D+00
  1474     1616     1623     1624     1617   -0.1750D+01 -0.8250D+01  0.0000D+00
  1475     1623     1630     1631     1624   -0.2250D+01 -0.8250D+01  0.0000D+00
  1476     1630     1637     1638     1631   -0.2750D+01 -0.8250D+01  0.0000D+00
  1477     1637     1644     1645     1638   -0.3250D+01 -0.8250D+01  0.0000D+00
  1478     1644     1651     1652     1645   -0.3750D+01 -0.8250D+01  0.0000D+00
  1479     1651     1658     1659     1652   -0.4250D+01 -0.8250D+01  0.0000D+00
  1480     1658       25       24     1659   -0.4750D+01 -0.8250D+01  0.0000D+00
  1481     1425     1533     1534     1426    0.4750D+01 -0.7750D+01  0.0000D+00
  1482     1533     1540     1541     1534    0.4250D+01 -0.7750D+01  0.0000D+00
  1483     1540     1547     1548     1541    0.3750D+01 -0.7750D+01  0.0000D+00
  1484     1547     1554     1555     1548    0.3250D+01 -0.7750D+01  0.0000D+00
  1485     1554     1561     1562     1555    0.2750D+01 -0.7750D+01  0.0000D+00
  1486     1561     1568     1569     1562    0.2250D+01 -0.7750D+01  0.0000D+00
  1487     1568     1575     1576     1569    0.1750D+01 -0.7750D+01  0.0000D+00
  1488     1575     1582     1583     1576    0.1250D+01 -0.7750D+01  0.0000D+00
  1489     1582     1589     1590     1583    0.7500D+00 -0.7750D+01  0.0000D+00
  1490     1589     1596     1597     1590    0.2500D+00 -0.7750D+01  0.0000D+00
  1491     1596     1603     1604     1597   -0.2500D+00 -0.7750D+01  0.0000D+00
  1492     1603     1610     1611     1604   -0.7500D+00 -0.7750D+01  0.0000D+00
  1493     1610     1617     1618     1611   -0.1250D+01 -0.7750D+01  0.0000D+00
  1494     1617     1624     1625     1618   -0.1750D+01 -0.7750D+01  0.0000D+00
  1495     1624     1631     1632     1625   -0.2250D+01 -0.7750D+01  0.0000D+00
  1496     1631     1638     1639     1632   -0.2750D+01 -0.7750D+01  0.0000D+00
  1497     1638     1645     1646     1639   -0.3250D+01 -0.7750D+01  0.0000D+00
  1498     1645     1652     1653     1646   -0.3750D+01 -0.7750D+01  0.0000D+00
  1499     1652     1659     1660     1653   -0.4250D+01 -0.7750D+01  0.0000D+00
  1500     1659       24       23     1660   -0.4750D+01 -0.7750D+01  0.0000D+00
  1501     1426     1534     1535     1427    0.4750D+01 -0.7250D+01  0.0000D+00
  1502     1534     1541     1542     1535    0.4250D+01 -0.7250D+01  0.0000D+00
  1503     1541     1548     1549     1542    0.3750D+01 -0.7250D+01  0.0000D+00
  1504     1548     1555     1556     1549    0.3250D+01 -0.7250D+01  0.0000D+00
  1505     1555     1562     1563     1556    0.2750D+01 -0.7250D+01  0.0000D+00
  1506     1562     1569     1570     1563    0.2250D+01 -0.7250D+01  0.0000D+00
  1507     1569     1576     1577     1570    0.1750D+01 -0.7250D+01  0.0000D+00
  1508     1576     1583     1584     1577    0.1250D+01 -0.7250D+01  0.0000D+00
  1509     1583     1590     1591     1584    0.7500D+00 -0.7250D+01  0.0000D+00
  1510     1590     1597     1598     1591    0.2500D+00 -0.7250D+01  0.0000D+00
  1511     1597     1604     1605     1598   -0.2500D+00 -0.7250D+01  0.0000D+00
  1512     1604     1611     1612     1605   -0.7500D+00 -0.7250D+01  0.0000D+00
  1513     1611     1618     1619     1612   -0.1250D+01 -0.7250D+01  0.0000D+00
  1514     1618     1625     1626     1619   -0.1750D+01 -0.7250D+01  0.0000D+00
  1515     1625     1632     1633     1626   -0.2250D+01 -0.7250D+01  0.0000D+00
  1516     1632     1639     1640     1633   -0.2750D+01 -0.7250D+01  0.0000D+00
  1517     1639     1646     1647     1640   -0.3250D+01 -0.7250D+01  0.0000D+00
  1518     1646     1653     1654     1647   -0.3750D+01 -0.7250D+01  0.0000D+00
  1519     1653     1660     1661     1654   -0.4250D+01 -0.7250D+01  0.0000D+00
  1520     1660       23       22     1661   -0.4750D+01 -0.7250D+01  0.0000D+00
  1521     1427     1535     1536     1428    0.4750D+01 -0.6750D+01  0.0000D+00
  1522     1535     1542     1543     1536    0.4250D+01 -0.6750D+01  0.0000D+00
  1523     1542     1549     1550     1543    0.3750D+01 -0.6750D+01  0.0000D+00
  1524     1549     1556     1557     1550    0.3250D+01 -0.6750D+01  0.0000D+00
  1525     1556     1563     1564     1557    0.2750D+01 -0.6750D+01  0.0000D+00
  1526     1563     1570     1571     1564    0.2250D+01 -0.6750D+01  0.0000D+00
  1527     1570     1577     1578     1571    0.1750D+01 -0.6750D+01  0.0000D+00
  1528     1577     1584     1585     1578    0.1250D+01 -0.6750D+01  0.0000D+00
  1529     1584     1591     1592     1585    0.7500D+00 -0.6750D+01  0.0000D+00
  1530     1591     1598     1599     1592    0.2500D+00 -0.6750D+01  0.0000D+00
  1531     1598     1605     1606     1599   -0.2500D+00 -0.6750D+01  0.0000D+00
  1532     1605     1612     1613     1606   -0.7500D+00 -0.6750D+01  0.0000D+00
  1533     1612     1619     1620     1613   -0.1250D+01 -0.6750D+01  0.0000D+00
  1534     1619     1626     1627     1620   -0.1750D+01 -0.6750D+01  0.0000D+00
  1535     1626     1633     1634     1627   -0.2250D+01 -0.6750D+01  0.0000D+00
  1536     1633     1640     1641     1634   -0.2750D+01 -0.6750D+01  0.0000D+00
  1537     1640     1647     1648     1641   -0.3250D+01 -0.6750D+01  0.0000D+00
  1538     1647     1654     1655     1648   -0.3750D+01 -0.6750D+01  0.0000D+00
  1539     1654     1661     1662     1655   -0.4250D+01 -0.6750D+01  0.0000D+00
  1540     1661       22       21     1662   -0.4750D+01 -0.6750D+01  0.0000D+00
  1541     1428     1536     1529     1384    0.4750D+01 -0.6250D+01  0.0000D+00
  1542     1536     1543     1528     1529    0.4250D+01 -0.6250D+01  0.0000D+00
  1543     1543     1550     1527     1528    0.3750D+01 -0.6250D+01  0.0000D+00
  1544     1550     1557     1526     1527    0.3250D+01 -0.6250D+01  0.0000D+00
  1545     1557     1564     1525     1526    0.2750D+01 -0.6250D+01  0.0000D+00
  1546     1564     1571     1524     1525    0.2250D+01 -0.6250D+01  0.0000D+00
  1547     1571     1578     1523     1524    0.1750D+01 -0.6250D+01  0.0000D+00
  1548     1578     1585     1522     1523    0.1250D+01 -0.6250D+01  0.0000D+00
  1549     1585     1592     1521     1522    0.7500D+00 -0.6250D+01  0.0000D+00
  1550     1592     1599     1520     1521    0.2500D+00 -0.6250D+01  0.0000D+00
  1551     1599     1606     1519     1520   -0.2500D+00 -0.6250D+01  0.0000D+00
  1552     1606     1613     1518     1519   -0.7500D+00 -0.6250D+01  0.0000D+00
  1553     1613     1620     1517     1518   -0.1250D+01 -0.6250D+01  0.0000D+00
  1554     1620     1627     1516     1517   -0.1750D+01 -0.6250D+01  0.0000D+00
  1555     1627     1634     1515     1516   -0.2250D+01 -0.6250D+01  0.0000D+00
  1556     1634     1641     1514     1515   -0.2750D+01 -0.6250D+01  0.0000D+00
  1557     1641     1648     1513     1514   -0.3250D+01 -0.6250D+01  0.0000D+00
  1558     1648     1655     1512     1513   -0.3750D+01 -0.6250D+01  0.0000D+00
  1559     1655     1662     1511     1512   -0.4250D+01 -0.6250D+01  0.0000D+00
  1560     1662       21       10     1511   -0.4750D+01 -0.6250D+01  0.0000D+00
  1561       10      112     1674     1673   -0.5000D+01 -0.5750D+01  0.5000D+00
  1562      112      102     1664     1674   -0.5000D+01 -0.5250D+01  0.5000D+00
  1563     1673     1674     1675     1672   -0.5000D+01 -0.5750D+01  0.1500D+01
  1564     1674     1664     1665     1675   -0.5000D+01 -0.5250D+01  0.1500D+01
  1565     1672     1675     1676     1671   -0.5000D+01 -0.5750D+01  0.2500D+01
  1566     1675     1665     1666     1676   -0.5000D+01 -0.5250D+01  0.2500D+01
  1567     1671     1676     1677     1670   -0.5000D+01 -0.5750D+01  0.3500D+01
  1568     1676     1666     1667     1677   -0.5000D+01 -0.5250D+01  0.3500D+01
  1569     1670     1677     1669     1668   -0.5000D+01 -0.5750D+01  0.4500D+01
  1570     1677     1667     1663     1669   -0.5000D+01 -0.5250D+01  0.4500D+01
  1571      102      520     1702     1664   -0.4750D+01 -0.5000D+01  0.5000D+00
  1572      520      519     1706     1702   -0.4250D+01 -0.5000D+01  0.5000D+00
  1573      519      518     1710     1706   -0.3750D+01 -0.5000D+01  0.5000D+00
  1574      518      517     1714     1710   -0.3250D+01 -0.5000D+01  0.5000D+00
  1575      517      516     1718     1714   -0.2750D+01 -0.5000D+01  0.5000D+00
  1576      516      515     1722     1718   -0.2250D+01 -0.5000D+01  0.5000D+00
  1577      515      514     1726     1722   -0.1750D+01 -0.5000D+01  0.5000D+00
  1578      514      513     1730     1726   -0.1250D+01 -0.5000D+01  0.5000D+00
  1579      513      512     1734     1730   -0.7500D+00 -0.5000D+01  0.5000D+00
  1580      512      511     1738     1734   -0.2500D+00 -0.5000D+01  0.5000D+00
  1581      511      510     1742     1738    0.2500D+00 -0.5000D+01  0.5000D+00
  1582      510      509     1746     1742    0.7500D+00 -0.5000D+01  0.5000D+00
  1583      509      508     1750     1746    0.1250D+01 -0.5000D+01  0.5000D+00
  1584      508      507     1754     1750    0.1750D+01 -0.5000D+01  0.5000D+00
  1585      507      506     1758     1754    0.2250D+01 -0.5000D+01  0.5000D+00
  1586      506      505     1762     1758    0.2750D+01 -0.5000D+01  0.5000D+00
  1587      505      504     1766     1762    0.3250D+01 -0.5000D+01  0.5000D+00
  1588      504      503     1770     1766    0.3750D+01 -0.5000D+01  0.5000D+00
  1589      503      502     1774     1770    0.4250D+01 -0.5000D+01  0.5000D+00
  1590      502      472     1679     1774    0.4750D+01 -0.5000D+01  0.5000D+00
  1591     1664     1702     1703     1665   -0.4750D+01 -0.5000D+01  0.1500D+01
