
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   2
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01   0.2000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
  464   0.7783D-02,-0.1228D-01   0.1319D-01,-0.6659D-02   0.5695D-02,-0.1145D-01
  465   0.4351D-02,-0.5179D-02   0.3360D-01, 0.3731D-02   0.6322D-02, 0.2417D-02
  466  -0.4351D-02, 0.5179D-02   0.3360D-01, 0.3731D-02   0.6322D-02, 0.2417D-02
  467  -0.7782D-02, 0.1228D-01   0.1319D-01,-0.6659D-02   0.5695D-02,-0.1145D-01
  468  -0.7354D-02, 0.9886D-02  -0.1513D-02,-0.1604D-01   0.2227D-02, 0.5514D-04
  469  -0.6204D-02, 0.3180D-02  -0.8901D-02,-0.2217D-01  -0.2647D-02,-0.6205D-03
  470  -0.1485D-02,-0.1456D-02  -0.9055D-02,-0.2321D-01   0.1003D-01,-0.1477D-01
  471  -0.8914D-02, 0.3177D-02   0.8805D-02, 0.7239D-02   0.5812D-02,-0.1404D-01
  472  -0.1112D-01,-0.3629D-02   0.6711D-02, 0.2011D-02  -0.7102D-02, 0.1985D-04
  473   0.9613D-03,-0.1275D-01   0.9372D-03, 0.9635D-03  -0.2764D-02,-0.8746D-02
  474   0.1753D-01,-0.1723D-01  -0.4809D-02, 0.1150D-01   0.4050D-02,-0.1305D-01
  475   0.1160D-01,-0.8649D-02   0.3865D-02, 0.2025D-01   0.8863D-02, 0.1126D-01
  476  -0.1160D-01, 0.8649D-02   0.3865D-02, 0.2025D-01   0.8863D-02, 0.1126D-01
  477  -0.1753D-01, 0.1723D-01  -0.4809D-02, 0.1150D-01   0.4050D-02,-0.1305D-01
  478  -0.9616D-03, 0.1275D-01   0.9365D-03, 0.9636D-03  -0.2764D-02,-0.8746D-02
  479   0.1112D-01, 0.3629D-02   0.6711D-02, 0.2011D-02  -0.7102D-02, 0.1995D-04
  480   0.8914D-02,-0.3177D-02   0.8806D-02, 0.7238D-02   0.5812D-02,-0.1404D-01
  481  -0.6612D-02, 0.5976D-02  -0.1365D-01, 0.1318D-01  -0.8083D-02, 0.1373D-01
  482  -0.6541D-02, 0.9622D-03   0.1179D-01, 0.5632D-02  -0.7528D-02, 0.2642D-01
  483  -0.2122D-02, 0.4196D-02   0.1398D-01, 0.5029D-02   0.1727D-02, 0.4748D-02
  484   0.7249D-02, 0.7369D-02  -0.1125D-01, 0.9558D-02  -0.5250D-02,-0.8443D-02
  485   0.8391D-02, 0.1397D-02  -0.2079D-01, 0.1107D-02  -0.2862D-01, 0.5290D-02
  486  -0.8391D-02,-0.1397D-02  -0.2079D-01, 0.1107D-02  -0.2862D-01, 0.5290D-02
  487  -0.7249D-02,-0.7368D-02  -0.1125D-01, 0.9558D-02  -0.5250D-02,-0.8443D-02
  488   0.2122D-02,-0.4196D-02   0.1398D-01, 0.5029D-02   0.1727D-02, 0.4748D-02
  489   0.6541D-02,-0.9625D-03   0.1179D-01, 0.5632D-02  -0.7527D-02, 0.2642D-01
  490   0.6612D-02,-0.5976D-02  -0.1365D-01, 0.1318D-01  -0.8082D-02, 0.1373D-01
  491   0.1181D-01, 0.9246D-02  -0.5416D-01,-0.1746D-01  -0.7627D-01, 0.4637D-02
  492   0.1239D-01,-0.7776D-02   0.1705D-01,-0.3429D-01  -0.5457D-02, 0.1260D-01
  493   0.1045D-01, 0.3007D-02   0.2598D-01,-0.1100D-01   0.3824D-02, 0.5585D-02
  494  -0.4370D-02, 0.2198D-01   0.1235D-01, 0.5298D-02   0.4678D-02,-0.1671D-01
  495   0.1905D-02, 0.1962D-01   0.2972D-01,-0.1639D-01  -0.1682D-01,-0.7538D-01
  496  -0.1905D-02,-0.1962D-01   0.2972D-01,-0.1639D-01  -0.1682D-01,-0.7538D-01
  497   0.4369D-02,-0.2198D-01   0.1235D-01, 0.5298D-02   0.4678D-02,-0.1671D-01
  498  -0.1045D-01,-0.3007D-02   0.2598D-01,-0.1100D-01   0.3824D-02, 0.5585D-02
  499  -0.1239D-01, 0.7776D-02   0.1705D-01,-0.3429D-01  -0.5455D-02, 0.1260D-01
  500  -0.1181D-01,-0.9246D-02  -0.5416D-01,-0.1746D-01  -0.7627D-01, 0.4639D-02
  501   0.4940D-01,-0.2070D-01   0.4387D-01, 0.8378D-01   0.1473D+00,-0.4620D-01
  502   0.5880D-03, 0.2171D-01   0.8701D-02, 0.5957D-01  -0.2807D-01, 0.6401D-02
  503   0.4741D-02, 0.1050D-01  -0.2913D-01, 0.3246D-01  -0.2174D-01, 0.6093D-02
  504   0.6764D-02,-0.3681D-02  -0.5512D-01, 0.2387D-01  -0.1298D-01, 0.4548D-02
  505   0.1213D-01, 0.1456D-01  -0.8068D-01, 0.8897D-02   0.2205D-01, 0.1018D+00
  506  -0.1213D-01,-0.1456D-01  -0.8068D-01, 0.8898D-02   0.2205D-01, 0.1018D+00
  507  -0.6764D-02, 0.3681D-02  -0.5512D-01, 0.2387D-01  -0.1298D-01, 0.4548D-02
  508  -0.4741D-02,-0.1050D-01  -0.2913D-01, 0.3246D-01  -0.2174D-01, 0.6092D-02
  509  -0.5878D-03,-0.2171D-01   0.8703D-02, 0.5957D-01  -0.2807D-01, 0.6401D-02
  510  -0.4940D-01, 0.2070D-01   0.4386D-01, 0.8379D-01   0.1473D+00,-0.4620D-01

 ELEM        TRACTION X               TRACTION Y               TRACTION Z

    1   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    2   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    3   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    4   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    5   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    6   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    7   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    8   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
    9   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   10   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   11   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   12   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   13   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   14   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   15   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   16   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   17   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   18   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   19   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   20   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   21   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   22   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   23   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   24   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   25   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   26   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   27   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   28   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   29   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   30   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   31   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   32   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   33   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   34   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   35   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   36   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   37   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   38   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   39   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   40   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   41   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   42   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   43   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   44   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   45   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   46   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   47   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   48   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   49   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   50   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   51   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   52   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   53   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   54   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   55   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   56   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   57   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   58   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   59   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   60   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   61   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   62   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   63   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   64   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   65   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   66   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   67   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   68   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   69   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   70   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   71   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   72   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   73   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   74   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   75   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   76   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   77   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   78   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   79   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   80   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   81   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   82   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   83   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   84   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   85   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   86   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   87   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   88   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   89   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   90   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   91   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   92   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   93   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   94   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   95   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   96   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   97   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   98   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
   99   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  100   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  101   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  102   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  103   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  104   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  105   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  106   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  107   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  108   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  109   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  110   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  111   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  112   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  113   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  114   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  115   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  116   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  117   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  118   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  119   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  120   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  121   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  122   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  123   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  124   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  125   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  126   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  127   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  128   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  129   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  130   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  131   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  132   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  133   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  134   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  135   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  136   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  137   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  138   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  139   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  140   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  141   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  142   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  143   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  144   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  145   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  146   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  147   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  148   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  149   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  150   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  151   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  152   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  153   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  154   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  155   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  156   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  157   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  158   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  159   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  160   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  161   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  162   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  163   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  164   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  165   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  166   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  167   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  168   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  169   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  170   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  171   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  172   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  173   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  174   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  175   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  176   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  177   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  178   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  179   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  180   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  181   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  182   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  183   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  184   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  185   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  186   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  187   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  188   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  189   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  190   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  191   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  192   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  193   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  194   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  195   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.1000D+01, 0.0000D+00
  196   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.1000D+01, 0.0000D+00
  197   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  198   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
  199   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00   0.0000D+00, 0.0000D+00
